TiLabServer
v7
r0
t319727089.498538
cCheck dependencies
cCompileC build/iLabServer.build/Debug/iLabServer.build/Objects-normal/x86_64/main.o "/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/main.cpp" normal x86_64 c++ com.apple.compilers.gcc.4_2
cLd "/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/build/Debug/iLabServer" normal x86_64

N/Developer/SDKs/MacOSX10.6.sdk
c000000004BF4701900000000000000EE
t1274310681
s238

N/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/build/Debug/iLabServer
t2
s0

N/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/build/iLabServer.build/Debug/iLabServer.build/Objects-normal/x86_64/iLabServer.LinkFileList
c000000004D5E6E71000000000000008F
t1298034289
s143

N/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/build/iLabServer.build/Debug/iLabServer.build/Objects-normal/x86_64/main.o
t1298034280
s94020

N/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/main.cpp
c000000004D5E6E6F0000000000000927
t1298034287
s2343
i<iostream>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies319727089#319727089#0(0"0(0#1#0"3343187568374212096#0"0#

CCompileC build/iLabServer.build/Debug/iLabServer.build/Objects-normal/x86_64/main.o "/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/main.cpp" normal x86_64 c++ com.apple.compilers.gcc.4_2
s319727089.399390
e319727089.403950
r1
xCompileC
xbuild/iLabServer.build/Debug/iLabServer.build/Objects-normal/x86_64/main.o
x/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/main.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/main.cpp319727089#319727089#0(0"0(0#0#76"/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/main.cpp8660259774160596992#1686"    cd "/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/build/iLabServer.build/Debug/iLabServer.build/iLabServer-generated-files.hmap" "-I/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/build/iLabServer.build/Debug/iLabServer.build/iLabServer-own-target-headers.hmap" "-I/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/build/iLabServer.build/Debug/iLabServer.build/iLabServer-all-target-headers.hmap" -iquote "/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/build/iLabServer.build/Debug/iLabServer.build/iLabServer-project-headers.hmap" "-F/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/build/Debug" "-I/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/build/Debug/include" "-I/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/build/iLabServer.build/Debug/iLabServer.build/DerivedSources/x86_64" "-I/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/build/iLabServer.build/Debug/iLabServer.build/DerivedSources" -c "/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/main.cpp" -o "/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/build/iLabServer.build/Debug/iLabServer.build/Objects-normal/x86_64/main.o"0#

CLd "/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/build/Debug/iLabServer" normal x86_64
s319727089.404044
e319727089.498482
r0
xLd
x/Users/dasaanand/Documents/notes/6thSem/NW minip/project/iLabServer/build/Debug/iLabServer
xnormal
xx86_64
oUndefined symbols:
o  "_glutInitWindowSize", referenced from:
o      _main in main.o
o  "_glEnable", referenced from:
o      myGlutDisplay()     in main.o
o  "GLUI_Spinner::GLUI_Spinner(GLUI_Node*, char const*, int*, int, GLUI_CB)", referenced from:
o      _main in main.o
o  "_glutInitWindowPosition", referenced from:
o      _main in main.o
o  "_glutGet", referenced from:
o      _main in main.o
o      _main in main.o
o  "_glDisable", referenced from:
o      myGlutDisplay()     in main.o
o  "_glRasterPos2i", referenced from:
o      myGlutDisplay()     in main.o
o  "GLUI_Spinner::set_int_limits(int, int, int)", referenced from:
o      _main in main.o
o  "_glutBitmapCharacter", referenced from:
o      myGlutDisplay()     in main.o
o  "_glLoadIdentity", referenced from:
o      myGlutDisplay()     in main.o
o      myGlutDisplay()     in main.o
o  "_glutDisplayFunc", referenced from:
o      _main in main.o
o  "GLUI_Master_Object::set_glutIdleFunc(void (*)())", referenced from:
o      _main in main.o
o  "_glMatrixMode", referenced from:
o      myGlutDisplay()     in main.o
o      myGlutDisplay()     in main.o
o  "_glutInitDisplayMode", referenced from:
o      _main in main.o
o  "_glutSetWindow", referenced from:
o      myGlutIdle()     in main.o
o  "_glutCreateWindow", referenced from:
o      _main in main.o
o  "_GLUI_Master", referenced from:
o      _main in main.o
o      _main in main.o
o  "GLUI_Master_Object::create_glui(char const*, long, int, int)", referenced from:
o      _main in main.o
o  "_glutMainLoop", referenced from:
o      _main in main.o
o  "_gluOrtho2D", referenced from:
o      myGlutDisplay()     in main.o
o  "_glutInit", referenced from:
o      _main in main.o
o  "_glClearColor", referenced from:
o      myGlutDisplay()     in main.o
o  "GLUI::set_main_gfx_window(int)", referenced from:
o      _main in main.o
o  "GLUI_Checkbox::GLUI_Checkbox(GLUI_Node*, char const*, int*, int, GLUI_CB)", referenced from:
o      _main in main.o
o  "_glutSwapBuffers", referenced from:
o      myGlutDisplay()     in main.o
o  "_glutPostRedisplay", referenced from:
o      myGlutIdle()     in main.o
o  "_glClear", referenced from:
o      myGlutDisplay()     in main.o
o  "_glutBitmapHelvetica18", referenced from:
o      myGlutDisplay()     in main.o
o  "_glColor3ub", referenced from:
o      myGlutDisplay()     in main.o
o  "_glutGetWindow", referenced from:
o      myGlutIdle()     in main.o
old: symbol(s) not found
ocollect2: ld returned 1 exit status
